<RecentFiles>
  <RecentFiles>
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Core/f:DataRegistry.cs" caret="493" fromTop="15" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IHolidayService.cs" caret="534" fromTop="13" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="681" fromTop="10" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1043" fromTop="18" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="878" fromTop="15" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1168" fromTop="12" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1677" fromTop="23" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="2401" fromTop="21" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:IRepository.cs" caret="293" fromTop="10" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3137" fromTop="14" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3298" fromTop="18" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3412" fromTop="22" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="4112" fromTop="17" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="4537" fromTop="31" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="2847" fromTop="13" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="2993" fromTop="23" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IEmployeeService.cs" caret="359" fromTop="11" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="3647" fromTop="25" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1910" fromTop="24" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="2991" fromTop="3" />
  </RecentEdits>
</RecentFiles>
